,path
1266,GZIP_y2016_s2000/CIK__1616817__serial__858296__date__2016-01-12.txt.gz
1267,GZIP_y2016_s2000/CIK__1616817__serial__858297__date__2016-02-25.txt.gz
1268,GZIP_y2016_s2000/CIK__1616817__serial__858298__date__2016-03-23.txt.gz
1269,GZIP_y2016_s2000/CIK__1616817__serial__896046__date__2016-09-27.txt.gz
1270,GZIP_y2016_s2000/CIK__1616862__serial__912887__date__2016-10-27.txt.gz
1271,GZIP_y2016_s2000/CIK__1617227__serial__858301__date__2016-02-12.txt.gz
1272,GZIP_y2016_s2000/CIK__1617896__serial__877787__date__2016-05-31.txt.gz
1273,GZIP_y2016_s2000/CIK__1618696__serial__896097__date__2016-07-19.txt.gz
1274,GZIP_y2016_s2000/CIK__1619250__serial__912973__date__2016-12-23.txt.gz
1275,GZIP_y2016_s2000/CIK__1619870__serial__896139__date__2016-07-26.txt.gz
1276,GZIP_y2016_s2000/CIK__1619954__serial__877867__date__2016-05-04.txt.gz
1277,GZIP_y2016_s2000/CIK__1619954__serial__912994__date__2016-11-02.txt.gz
1278,GZIP_y2016_s2000/CIK__1620702__serial__877895__date__2016-04-05.txt.gz
1279,GZIP_y2016_s2000/CIK__1620702__serial__877905__date__2016-05-27.txt.gz
1280,GZIP_y2016_s2000/CIK__1620702__serial__896167__date__2016-08-30.txt.gz
1281,GZIP_y2016_s2000/CIK__1620928__serial__858388__date__2016-03-18.txt.gz
1282,GZIP_y2016_s2000/CIK__1621227__serial__877915__date__2016-04-22.txt.gz
1283,GZIP_y2016_s2000/CIK__1621832__serial__913063__date__2016-12-01.txt.gz
1284,GZIP_y2016_s2000/CIK__1621906__serial__877937__date__2016-06-30.txt.gz
1285,GZIP_y2016_s2000/CIK__1622536__serial__896208__date__2016-07-01.txt.gz
1286,GZIP_y2016_s2000/CIK__1622822__serial__896218__date__2016-08-09.txt.gz
1287,GZIP_y2016_s2000/CIK__1624203__serial__858451__date__2016-02-24.txt.gz
1288,GZIP_y2016_s2000/CIK__1624322__serial__858454__date__2016-02-29.txt.gz
1289,GZIP_y2016_s2000/CIK__1624899__serial__877992__date__2016-04-08.txt.gz
1290,GZIP_y2016_s2000/CIK__1624899__serial__896254__date__2016-07-22.txt.gz
1291,GZIP_y2016_s2000/CIK__1626115__serial__858464__date__2016-02-11.txt.gz
1292,GZIP_y2016_s2000/CIK__1626853__serial__858471__date__2016-01-25.txt.gz
1293,GZIP_y2016_s2000/CIK__1627014__serial__858478__date__2016-01-11.txt.gz
1294,GZIP_y2016_s2000/CIK__1627223__serial__878024__date__2016-05-03.txt.gz
1295,GZIP_y2016_s2000/CIK__1627811__serial__858493__date__2016-01-14.txt.gz
1296,GZIP_y2016_s2000/CIK__1627811__serial__858494__date__2016-01-26.txt.gz
1297,GZIP_y2016_s2000/CIK__1628468__serial__858504__date__2016-03-02.txt.gz
1298,GZIP_y2016_s2000/CIK__1629261__serial__913206__date__2016-11-30.txt.gz
1299,GZIP_y2016_s2000/CIK__1629665__serial__878075__date__2016-05-24.txt.gz
1300,GZIP_y2016_s2000/CIK__1629995__serial__913210__date__2016-11-01.txt.gz
1301,GZIP_y2016_s2000/CIK__1630031__serial__878085__date__2016-04-15.txt.gz
1302,GZIP_y2016_s2000/CIK__1631055__serial__896349__date__2016-09-16.txt.gz
1303,GZIP_y2016_s2000/CIK__1632127__serial__913253__date__2016-11-02.txt.gz
1304,GZIP_y2016_s2000/CIK__1632814__serial__858565__date__2016-02-17.txt.gz
1305,GZIP_y2016_s2000/CIK__1632970__serial__896377__date__2016-07-27.txt.gz
1306,GZIP_y2016_s2000/CIK__1633651__serial__858575__date__2016-02-17.txt.gz
1307,GZIP_y2016_s2000/CIK__1633651__serial__878144__date__2016-04-12.txt.gz
1308,GZIP_y2016_s2000/CIK__1634117__serial__896401__date__2016-09-08.txt.gz
1309,GZIP_y2016_s2000/CIK__1634942__serial__858594__date__2016-03-07.txt.gz
1310,GZIP_y2016_s2000/CIK__1635581__serial__858601__date__2016-01-27.txt.gz
1311,GZIP_y2016_s2000/CIK__1635581__serial__896417__date__2016-09-14.txt.gz
1312,GZIP_y2016_s2000/CIK__1635650__serial__896424__date__2016-09-26.txt.gz
1313,GZIP_y2016_s2000/CIK__1635718__serial__878197__date__2016-05-11.txt.gz
1314,GZIP_y2016_s2000/CIK__1635881__serial__878205__date__2016-04-27.txt.gz
1315,GZIP_y2016_s2000/CIK__1636222__serial__913335__date__2016-12-23.txt.gz
1316,GZIP_y2016_s2000/CIK__1636519__serial__896450__date__2016-09-09.txt.gz
1317,GZIP_y2016_s2000/CIK__1637558__serial__913355__date__2016-10-04.txt.gz
1318,GZIP_y2016_s2000/CIK__1637655__serial__878251__date__2016-05-02.txt.gz
1319,GZIP_y2016_s2000/CIK__1637880__serial__878255__date__2016-04-22.txt.gz
1320,GZIP_y2016_s2000/CIK__1637880__serial__878257__date__2016-05-13.txt.gz
1321,GZIP_y2016_s2000/CIK__1638290__serial__878265__date__2016-05-27.txt.gz
1322,GZIP_y2016_s2000/CIK__1638833__serial__913374__date__2016-11-09.txt.gz
1323,GZIP_y2016_s2000/CIK__1639947__serial__896510__date__2016-09-27.txt.gz
1324,GZIP_y2016_s2000/CIK__1642380__serial__896542__date__2016-08-19.txt.gz
1325,GZIP_y2016_s2000/CIK__1642380__serial__913420__date__2016-11-10.txt.gz
1326,GZIP_y2016_s2000/CIK__1644378__serial__913444__date__2016-12-15.txt.gz
1327,GZIP_y2016_s2000/CIK__1645590__serial__878352__date__2016-04-04.txt.gz
1328,GZIP_y2016_s2000/CIK__1645590__serial__913466__date__2016-10-19.txt.gz
1329,GZIP_y2016_s2000/CIK__1645731__serial__896586__date__2016-07-22.txt.gz
1330,GZIP_y2016_s2000/CIK__1646383__serial__896598__date__2016-08-10.txt.gz
1331,GZIP_y2016_s2000/CIK__1647509__serial__858775__date__2016-02-04.txt.gz
1332,GZIP_y2016_s2000/CIK__1648893__serial__896618__date__2016-08-01.txt.gz
1333,GZIP_y2016_s2000/CIK__1649744__serial__913519__date__2016-12-08.txt.gz
1334,GZIP_y2016_s2000/CIK__1650132__serial__896638__date__2016-08-04.txt.gz
1335,GZIP_y2016_s2000/CIK__1650445__serial__896641__date__2016-08-10.txt.gz
1336,GZIP_y2016_s2000/CIK__1650445__serial__896642__date__2016-08-18.txt.gz
1337,GZIP_y2016_s2000/CIK__1651308__serial__896655__date__2016-08-10.txt.gz
1338,GZIP_y2016_s2000/CIK__1652923__serial__878457__date__2016-05-06.txt.gz
1339,GZIP_y2016_s2000/CIK__1652923__serial__896666__date__2016-08-11.txt.gz
1340,GZIP_y2016_s2000/CIK__1652923__serial__913579__date__2016-11-01.txt.gz
1341,GZIP_y2016_s2000/CIK__1652958__serial__896671__date__2016-09-08.txt.gz
1342,GZIP_y2016_s2000/CIK__1653247__serial__896672__date__2016-07-19.txt.gz
1343,GZIP_y2016_s2000/CIK__1655020__serial__913602__date__2016-10-14.txt.gz
1344,GZIP_y2016_s2000/CIK__1658982__serial__896729__date__2016-09-07.txt.gz
1345,GZIP_y2016_s2000/CIK__1659228__serial__878525__date__2016-05-05.txt.gz
1346,GZIP_y2016_s2000/CIK__1660690__serial__913665__date__2016-10-04.txt.gz
1347,GZIP_y2016_s2000/CIK__1662633__serial__878546__date__2016-04-20.txt.gz
1348,GZIP_y2016_s2000/CIK__1662645__serial__878554__date__2016-05-19.txt.gz
1349,GZIP_y2016_s2000/CIK__1663129__serial__858860__date__2016-01-28.txt.gz
1350,GZIP_y2016_s2000/CIK__1663244__serial__878570__date__2016-04-28.txt.gz
1351,GZIP_y2016_s2000/CIK__1663274__serial__858871__date__2016-02-17.txt.gz
1352,GZIP_y2016_s2000/CIK__1664740__serial__878577__date__2016-04-27.txt.gz
1353,GZIP_y2016_s2000/CIK__1665658__serial__913693__date__2016-10-27.txt.gz
1354,GZIP_y2016_s2000/CIK__1666487__serial__913702__date__2016-11-02.txt.gz
1355,GZIP_y2016_s2000/CIK__1669162__serial__913717__date__2016-11-10.txt.gz
1356,GZIP_y2016_s2000/CIK__1669792__serial__913725__date__2016-10-11.txt.gz
1357,GZIP_y2016_s2000/CIK__1669792__serial__913730__date__2016-12-08.txt.gz
1358,GZIP_y2016_s2000/CIK__1669811__serial__913734__date__2016-11-02.txt.gz
1359,GZIP_y2016_s2000/CIK__1671013__serial__896817__date__2016-08-23.txt.gz
1360,GZIP_y2016_s2000/CIK__1674862__serial__896844__date__2016-09-20.txt.gz
1361,GZIP_y2016_s2000/CIK__1675192__serial__896848__date__2016-09-21.txt.gz
1362,GZIP_y2016_s2000/CIK__1677761__serial__913834__date__2016-10-12.txt.gz
1363,GZIP_y2016_s2000/CIK__1678463__serial__913838__date__2016-10-28.txt.gz
1364,GZIP_y2016_s2000/CIK__1679597__serial__896888__date__2016-08-10.txt.gz
1365,GZIP_y2016_s2000/CIK__1680048__serial__913862__date__2016-10-20.txt.gz
1366,GZIP_y2016_s2000/CIK__1682860__serial__913887__date__2016-12-23.txt.gz
1367,GZIP_y2016_s2000/CIK__1683170__serial__896917__date__2016-09-14.txt.gz
1368,GZIP_y2016_s2000/CIK__1683300__serial__913888__date__2016-11-25.txt.gz
1369,GZIP_y2016_s2000/CIK__1685497__serial__913919__date__2016-10-20.txt.gz
1370,GZIP_y2016_s2000/CIK__16875_0__serial__858927__date__2016-02-03.txt.gz
1371,GZIP_y2016_s2000/CIK__16875_0__serial__913939__date__2016-10-19.txt.gz
1372,GZIP_y2016_s2000/CIK__16918_0__serial__878670__date__2016-06-15.txt.gz
1373,GZIP_y2016_s2000/CIK__16918_0__serial__913980__date__2016-12-19.txt.gz
1374,GZIP_y2016_s2000/CIK__18654_0__serial__878712__date__2016-04-29.txt.gz
1375,GZIP_y2016_s2000/CIK__19612_0__serial__878734__date__2016-04-15.txt.gz
1376,GZIP_y2016_s2000/CIK__20171_0__serial__859030__date__2016-01-13.txt.gz
1377,GZIP_y2016_s2000/CIK__202058___serial__878761__date__2016-05-03.txt.gz
1378,GZIP_y2016_s2000/CIK__20286_0__serial__859041__date__2016-02-18.txt.gz
1379,GZIP_y2016_s2000/CIK__203527___serial__897046__date__2016-09-07.txt.gz
1380,GZIP_y2016_s2000/CIK__20629_0__serial__878796__date__2016-05-31.txt.gz
1381,GZIP_y2016_s2000/CIK__21076_0__serial__897065__date__2016-08-03.txt.gz
1382,GZIP_y2016_s2000/CIK__215466___serial__914115__date__2016-12-16.txt.gz
1383,GZIP_y2016_s2000/CIK__22252_0__serial__914132__date__2016-11-02.txt.gz
1384,GZIP_y2016_s2000/CIK__22444_0__serial__859112__date__2016-01-04.txt.gz
1385,GZIP_y2016_s2000/CIK__225211___serial__897100__date__2016-09-15.txt.gz
1386,GZIP_y2016_s2000/CIK__23082_0__serial__897115__date__2016-07-28.txt.gz
1387,GZIP_y2016_s2000/CIK__23632_0__serial__878892__date__2016-05-06.txt.gz
1388,GZIP_y2016_s2000/CIK__23795_0__serial__897149__date__2016-07-22.txt.gz
1389,GZIP_y2016_s2000/CIK__24741_0__serial__878916__date__2016-06-03.txt.gz
1390,GZIP_y2016_s2000/CIK__25475_0__serial__859185__date__2016-02-12.txt.gz
1391,GZIP_y2016_s2000/CIK__25895_0__serial__878938__date__2016-06-09.txt.gz
1392,GZIP_y2016_s2000/CIK__26780_0__serial__859203__date__2016-01-05.txt.gz
1393,GZIP_y2016_s2000/CIK__277509___serial__859230__date__2016-01-11.txt.gz
1394,GZIP_y2016_s2000/CIK__278165___serial__914268__date__2016-12-15.txt.gz
1395,GZIP_y2016_s2000/CIK__27879_0__serial__914270__date__2016-10-26.txt.gz
1396,GZIP_y2016_s2000/CIK__28385_0__serial__859263__date__2016-02-02.txt.gz
1397,GZIP_y2016_s2000/CIK__28412_0__serial__914285__date__2016-10-18.txt.gz
1398,GZIP_y2016_s2000/CIK__29002_0__serial__914300__date__2016-12-15.txt.gz
1399,GZIP_y2016_s2000/CIK__29332_0__serial__897284__date__2016-07-27.txt.gz
1400,GZIP_y2016_s2000/CIK__29332_0__serial__914302__date__2016-10-25.txt.gz
1401,GZIP_y2016_s2000/CIK__29504_0__serial__879060__date__2016-05-31.txt.gz
1402,GZIP_y2016_s2000/CIK__29669_0__serial__879067__date__2016-05-31.txt.gz
1403,GZIP_y2016_s2000/CIK__29669_0__serial__914311__date__2016-11-03.txt.gz
1404,GZIP_y2016_s2000/CIK__29669_0__serial__914312__date__2016-12-15.txt.gz
1405,GZIP_y2016_s2000/CIK__2969_00__serial__897305__date__2016-08-26.txt.gz
1406,GZIP_y2016_s2000/CIK__29834_0__serial__859304__date__2016-03-14.txt.gz
1407,GZIP_y2016_s2000/CIK__29834_0__serial__897310__date__2016-07-01.txt.gz
1408,GZIP_y2016_s2000/CIK__29834_0__serial__914318__date__2016-12-06.txt.gz
1409,GZIP_y2016_s2000/CIK__30305_0__serial__879092__date__2016-05-09.txt.gz
1410,GZIP_y2016_s2000/CIK__30305_0__serial__879093__date__2016-05-10.txt.gz
1411,GZIP_y2016_s2000/CIK__30371_0__serial__914332__date__2016-11-17.txt.gz
1412,GZIP_y2016_s2000/CIK__30554_0__serial__914334__date__2016-11-17.txt.gz
1413,GZIP_y2016_s2000/CIK__30831_0__serial__859330__date__2016-02-25.txt.gz
1414,GZIP_y2016_s2000/CIK__310522___serial__897341__date__2016-07-26.txt.gz
1415,GZIP_y2016_s2000/CIK__31235_0__serial__879136__date__2016-05-27.txt.gz
1416,GZIP_y2016_s2000/CIK__31235_0__serial__897360__date__2016-08-09.txt.gz
1417,GZIP_y2016_s2000/CIK__313616___serial__914378__date__2016-12-06.txt.gz
1418,GZIP_y2016_s2000/CIK__314203___serial__897383__date__2016-08-18.txt.gz
1419,GZIP_y2016_s2000/CIK__314489___serial__859406__date__2016-02-22.txt.gz
1420,GZIP_y2016_s2000/CIK__315449___serial__859441__date__2016-01-05.txt.gz
1421,GZIP_y2016_s2000/CIK__315449___serial__897413__date__2016-09-09.txt.gz
1422,GZIP_y2016_s2000/CIK__315545___serial__859461__date__2016-03-24.txt.gz
1423,GZIP_y2016_s2000/CIK__315545___serial__879208__date__2016-05-13.txt.gz
1424,GZIP_y2016_s2000/CIK__315958___serial__879231__date__2016-06-23.txt.gz
1425,GZIP_y2016_s2000/CIK__316206___serial__879241__date__2016-06-21.txt.gz
1426,GZIP_y2016_s2000/CIK__316300___serial__859495__date__2016-02-08.txt.gz
1427,GZIP_y2016_s2000/CIK__317540___serial__879267__date__2016-06-16.txt.gz
1428,GZIP_y2016_s2000/CIK__317788___serial__879273__date__2016-06-30.txt.gz
1429,GZIP_y2016_s2000/CIK__317788___serial__897473__date__2016-09-29.txt.gz
1430,GZIP_y2016_s2000/CIK__31791_0__serial__879275__date__2016-05-05.txt.gz
1431,GZIP_y2016_s2000/CIK__31791_0__serial__897478__date__2016-08-12.txt.gz
1432,GZIP_y2016_s2000/CIK__318300___serial__897482__date__2016-07-26.txt.gz
1433,GZIP_y2016_s2000/CIK__318306___serial__914479__date__2016-10-25.txt.gz
1434,GZIP_y2016_s2000/CIK__318833___serial__897491__date__2016-08-23.txt.gz
1435,GZIP_y2016_s2000/CIK__318996___serial__879291__date__2016-04-12.txt.gz
1436,GZIP_y2016_s2000/CIK__319458___serial__914514__date__2016-12-01.txt.gz
1437,GZIP_y2016_s2000/CIK__319655___serial__859559__date__2016-03-21.txt.gz
1438,GZIP_y2016_s2000/CIK__319687___serial__859564__date__2016-03-08.txt.gz
1439,GZIP_y2016_s2000/CIK__319687___serial__879320__date__2016-06-08.txt.gz
1440,GZIP_y2016_s2000/CIK__32621_0__serial__879366__date__2016-04-04.txt.gz
1441,GZIP_y2016_s2000/CIK__32621_0__serial__914570__date__2016-12-19.txt.gz
1442,GZIP_y2016_s2000/CIK__33488_0__serial__879393__date__2016-04-21.txt.gz
1443,GZIP_y2016_s2000/CIK__33992_0__serial__879401__date__2016-04-19.txt.gz
1444,GZIP_y2016_s2000/CIK__34088_0__serial__859648__date__2016-03-03.txt.gz
1445,GZIP_y2016_s2000/CIK__34115_0__serial__914598__date__2016-12-13.txt.gz
1446,GZIP_y2016_s2000/CIK__350698___serial__897627__date__2016-07-29.txt.gz
1447,GZIP_y2016_s2000/CIK__351569___serial__859687__date__2016-02-16.txt.gz
1448,GZIP_y2016_s2000/CIK__351569___serial__859689__date__2016-02-18.txt.gz
1449,GZIP_y2016_s2000/CIK__351834___serial__914645__date__2016-11-15.txt.gz
1450,GZIP_y2016_s2000/CIK__352915___serial__914661__date__2016-12-08.txt.gz
1451,GZIP_y2016_s2000/CIK__353020___serial__897673__date__2016-09-15.txt.gz
1452,GZIP_y2016_s2000/CIK__3545_00__serial__859738__date__2016-03-09.txt.gz
1453,GZIP_y2016_s2000/CIK__354707___serial__859747__date__2016-03-03.txt.gz
1454,GZIP_y2016_s2000/CIK__354707___serial__879520__date__2016-05-04.txt.gz
1455,GZIP_y2016_s2000/CIK__354707___serial__879522__date__2016-05-19.txt.gz
1456,GZIP_y2016_s2000/CIK__354869___serial__859749__date__2016-01-26.txt.gz
1457,GZIP_y2016_s2000/CIK__354963___serial__859758__date__2016-02-26.txt.gz
1458,GZIP_y2016_s2000/CIK__354964___serial__879545__date__2016-05-16.txt.gz
1459,GZIP_y2016_s2000/CIK__355811___serial__859777__date__2016-01-28.txt.gz
1460,GZIP_y2016_s2000/CIK__355811___serial__879562__date__2016-04-22.txt.gz
1461,GZIP_y2016_s2000/CIK__3570_00__serial__914752__date__2016-12-20.txt.gz
1462,GZIP_y2016_s2000/CIK__357173___serial__914753__date__2016-10-03.txt.gz
1463,GZIP_y2016_s2000/CIK__36047_0__serial__879634__date__2016-05-02.txt.gz
1464,GZIP_y2016_s2000/CIK__36506_0__serial__859841__date__2016-01-19.txt.gz
1465,GZIP_y2016_s2000/CIK__39677_0__serial__897857__date__2016-08-18.txt.gz
1466,GZIP_y2016_s2000/CIK__39911_0__serial__914838__date__2016-11-02.txt.gz
1467,GZIP_y2016_s2000/CIK__40729_0__serial__859932__date__2016-03-09.txt.gz
1468,GZIP_y2016_s2000/CIK__40730_0__serial__897884__date__2016-07-22.txt.gz
1469,GZIP_y2016_s2000/CIK__40888_0__serial__914867__date__2016-10-25.txt.gz
1470,GZIP_y2016_s2000/CIK__40888_0__serial__914871__date__2016-12-14.txt.gz
1471,GZIP_y2016_s2000/CIK__4127_00__serial__897898__date__2016-08-29.txt.gz
1472,GZIP_y2016_s2000/CIK__4281_00__serial__859964__date__2016-01-12.txt.gz
1473,GZIP_y2016_s2000/CIK__43920_0__serial__914915__date__2016-11-07.txt.gz
1474,GZIP_y2016_s2000/CIK__45012_0__serial__879826__date__2016-05-04.txt.gz
1475,GZIP_y2016_s2000/CIK__45012_0__serial__897946__date__2016-07-15.txt.gz
1476,GZIP_y2016_s2000/CIK__4515_00__serial__859986__date__2016-01-13.txt.gz
1477,GZIP_y2016_s2000/CIK__4515_00__serial__914924__date__2016-10-04.txt.gz
1478,GZIP_y2016_s2000/CIK__46195_0__serial__897969__date__2016-07-25.txt.gz
1479,GZIP_y2016_s2000/CIK__46207_0__serial__914946__date__2016-11-04.txt.gz
1480,GZIP_y2016_s2000/CIK__46765_0__serial__860011__date__2016-01-06.txt.gz
1481,GZIP_y2016_s2000/CIK__46765_0__serial__860016__date__2016-03-22.txt.gz
1482,GZIP_y2016_s2000/CIK__46765_0__serial__897978__date__2016-07-13.txt.gz
1483,GZIP_y2016_s2000/CIK__48287_0__serial__879902__date__2016-06-10.txt.gz
1484,GZIP_y2016_s2000/CIK__49534_0__serial__898034__date__2016-08-19.txt.gz
1485,GZIP_y2016_s2000/CIK__4962_00__serial__860076__date__2016-02-16.txt.gz
1486,GZIP_y2016_s2000/CIK__4962_00__serial__879934__date__2016-04-20.txt.gz
1487,GZIP_y2016_s2000/CIK__4969_00__serial__915008__date__2016-10-25.txt.gz
1488,GZIP_y2016_s2000/CIK__49728_0__serial__898048__date__2016-08-10.txt.gz
1489,GZIP_y2016_s2000/CIK__49938_0__serial__860098__date__2016-03-11.txt.gz
1490,GZIP_y2016_s2000/CIK__50104_0__serial__915028__date__2016-11-21.txt.gz
1491,GZIP_y2016_s2000/CIK__50863_0__serial__915042__date__2016-12-16.txt.gz
1492,GZIP_y2016_s2000/CIK__51548_0__serial__879988__date__2016-04-13.txt.gz
1493,GZIP_y2016_s2000/CIK__52795_0__serial__880002__date__2016-05-31.txt.gz
1494,GZIP_y2016_s2000/CIK__54187_0__serial__880013__date__2016-06-02.txt.gz
1495,GZIP_y2016_s2000/CIK__54187_0__serial__915079__date__2016-12-08.txt.gz
1496,GZIP_y2016_s2000/CIK__55067_0__serial__860185__date__2016-03-09.txt.gz
1497,GZIP_y2016_s2000/CIK__55067_0__serial__898132__date__2016-07-15.txt.gz
1498,GZIP_y2016_s2000/CIK__56873_0__serial__880069__date__2016-06-16.txt.gz
1499,GZIP_y2016_s2000/CIK__57515_0__serial__880074__date__2016-04-11.txt.gz
1500,GZIP_y2016_s2000/CIK__57528_0__serial__915128__date__2016-11-03.txt.gz
1501,GZIP_y2016_s2000/CIK__59255_0__serial__915138__date__2016-11-03.txt.gz
1502,GZIP_y2016_s2000/CIK__59527_0__serial__915151__date__2016-10-24.txt.gz
1503,GZIP_y2016_s2000/CIK__59558_0__serial__915155__date__2016-12-12.txt.gz
1504,GZIP_y2016_s2000/CIK__5981_00__serial__915159__date__2016-12-12.txt.gz
1505,GZIP_y2016_s2000/CIK__59860_0__serial__898194__date__2016-08-12.txt.gz
1506,GZIP_y2016_s2000/CIK__61004_0__serial__860271__date__2016-02-29.txt.gz
1507,GZIP_y2016_s2000/CIK__6176_00__serial__860275__date__2016-02-10.txt.gz
1508,GZIP_y2016_s2000/CIK__6176_00__serial__860276__date__2016-03-03.txt.gz
1509,GZIP_y2016_s2000/CIK__6201_00__serial__880155__date__2016-04-22.txt.gz
1510,GZIP_y2016_s2000/CIK__62709_0__serial__860307__date__2016-02-04.txt.gz
1511,GZIP_y2016_s2000/CIK__6281_00__serial__898251__date__2016-09-29.txt.gz
1512,GZIP_y2016_s2000/CIK__6281_00__serial__915204__date__2016-10-20.txt.gz
1513,GZIP_y2016_s2000/CIK__62996_0__serial__860316__date__2016-02-09.txt.gz
1514,GZIP_y2016_s2000/CIK__63754_0__serial__860322__date__2016-03-23.txt.gz
1515,GZIP_y2016_s2000/CIK__63908_0__serial__880191__date__2016-06-01.txt.gz
1516,GZIP_y2016_s2000/CIK__65011_0__serial__915240__date__2016-12-06.txt.gz
1517,GZIP_y2016_s2000/CIK__65172_0__serial__898285__date__2016-07-15.txt.gz
1518,GZIP_y2016_s2000/CIK__66004_0__serial__860366__date__2016-01-27.txt.gz
1519,GZIP_y2016_s2000/CIK__66004_0__serial__880229__date__2016-05-25.txt.gz
1520,GZIP_y2016_s2000/CIK__66649_0__serial__880236__date__2016-05-24.txt.gz
1521,GZIP_y2016_s2000/CIK__66756_0__serial__860381__date__2016-02-12.txt.gz
1522,GZIP_y2016_s2000/CIK__66901_0__serial__880249__date__2016-06-28.txt.gz
1523,GZIP_y2016_s2000/CIK__67625_0__serial__860400__date__2016-01-13.txt.gz
1524,GZIP_y2016_s2000/CIK__67887_0__serial__880282__date__2016-06-29.txt.gz
1525,GZIP_y2016_s2000/CIK__68270_0__serial__898352__date__2016-09-13.txt.gz
1526,GZIP_y2016_s2000/CIK__68589_0__serial__860417__date__2016-03-24.txt.gz
1527,GZIP_y2016_s2000/CIK__700564___serial__915340__date__2016-11-23.txt.gz
1528,GZIP_y2016_s2000/CIK__700565___serial__898392__date__2016-09-01.txt.gz
1529,GZIP_y2016_s2000/CIK__700764___serial__915345__date__2016-12-15.txt.gz
1530,GZIP_y2016_s2000/CIK__700841___serial__898397__date__2016-08-10.txt.gz
1531,GZIP_y2016_s2000/CIK__701221___serial__880338__date__2016-05-02.txt.gz
1532,GZIP_y2016_s2000/CIK__70145_0__serial__880352__date__2016-06-09.txt.gz
1533,GZIP_y2016_s2000/CIK__701719___serial__860475__date__2016-02-10.txt.gz
1534,GZIP_y2016_s2000/CIK__702165___serial__898426__date__2016-07-27.txt.gz
1535,GZIP_y2016_s2000/CIK__70318_0__serial__915400__date__2016-10-03.txt.gz
1536,GZIP_y2016_s2000/CIK__703351___serial__898448__date__2016-09-23.txt.gz
1537,GZIP_y2016_s2000/CIK__704159___serial__860536__date__2016-02-04.txt.gz
1538,GZIP_y2016_s2000/CIK__704562___serial__898476__date__2016-07-14.txt.gz
1539,GZIP_y2016_s2000/CIK__706129___serial__880455__date__2016-06-22.txt.gz
1540,GZIP_y2016_s2000/CIK__706129___serial__915440__date__2016-10-26.txt.gz
1541,GZIP_y2016_s2000/CIK__707179___serial__880470__date__2016-05-16.txt.gz
1542,GZIP_y2016_s2000/CIK__70866_0__serial__880501__date__2016-04-26.txt.gz
1543,GZIP_y2016_s2000/CIK__708819___serial__860615__date__2016-03-03.txt.gz
1544,GZIP_y2016_s2000/CIK__709005___serial__915482__date__2016-11-08.txt.gz
1545,GZIP_y2016_s2000/CIK__711034___serial__860636__date__2016-02-17.txt.gz
1546,GZIP_y2016_s2000/CIK__711034___serial__860638__date__2016-03-31.txt.gz
1547,GZIP_y2016_s2000/CIK__711377___serial__915504__date__2016-12-27.txt.gz
1548,GZIP_y2016_s2000/CIK__711669___serial__898555__date__2016-08-25.txt.gz
1549,GZIP_y2016_s2000/CIK__712515___serial__860655__date__2016-01-28.txt.gz
1550,GZIP_y2016_s2000/CIK__712534___serial__860663__date__2016-02-11.txt.gz
1551,GZIP_y2016_s2000/CIK__712534___serial__880563__date__2016-05-06.txt.gz
1552,GZIP_y2016_s2000/CIK__712534___serial__915525__date__2016-10-25.txt.gz
1553,GZIP_y2016_s2000/CIK__712771___serial__915539__date__2016-12-13.txt.gz
1554,GZIP_y2016_s2000/CIK__713671___serial__860684__date__2016-02-12.txt.gz
1555,GZIP_y2016_s2000/CIK__713671___serial__898591__date__2016-09-23.txt.gz
1556,GZIP_y2016_s2000/CIK__714310___serial__915558__date__2016-10-26.txt.gz
1557,GZIP_y2016_s2000/CIK__715072___serial__915571__date__2016-11-18.txt.gz
1558,GZIP_y2016_s2000/CIK__71508_0__serial__860722__date__2016-03-22.txt.gz
1559,GZIP_y2016_s2000/CIK__715579___serial__860724__date__2016-03-03.txt.gz
1560,GZIP_y2016_s2000/CIK__715788___serial__880627__date__2016-04-06.txt.gz
1561,GZIP_y2016_s2000/CIK__716133___serial__880648__date__2016-06-01.txt.gz
1562,GZIP_y2016_s2000/CIK__716634___serial__880657__date__2016-05-13.txt.gz
1563,GZIP_y2016_s2000/CIK__71691_0__serial__915615__date__2016-12-16.txt.gz
1564,GZIP_y2016_s2000/CIK__717538___serial__880669__date__2016-05-06.txt.gz
1565,GZIP_y2016_s2000/CIK__717538___serial__915620__date__2016-10-27.txt.gz
1566,GZIP_y2016_s2000/CIK__718332___serial__915636__date__2016-11-17.txt.gz
1567,GZIP_y2016_s2000/CIK__718924___serial__880695__date__2016-05-05.txt.gz
1568,GZIP_y2016_s2000/CIK__719402___serial__898690__date__2016-08-31.txt.gz
1569,GZIP_y2016_s2000/CIK__720002___serial__880744__date__2016-05-16.txt.gz
1570,GZIP_y2016_s2000/CIK__720005___serial__860815__date__2016-01-20.txt.gz
1571,GZIP_y2016_s2000/CIK__720005___serial__860817__date__2016-02-23.txt.gz
1572,GZIP_y2016_s2000/CIK__720672___serial__880761__date__2016-06-15.txt.gz
1573,GZIP_y2016_s2000/CIK__720672___serial__915689__date__2016-11-02.txt.gz
1574,GZIP_y2016_s2000/CIK__722723___serial__880791__date__2016-06-07.txt.gz
1575,GZIP_y2016_s2000/CIK__723125___serial__880799__date__2016-05-17.txt.gz
