,path
318,GZIP_y2016_s30000/CIK__1005210__serial__847012__date__2016-03-03.txt.gz
319,GZIP_y2016_s30000/CIK__1005210__serial__865237__date__2016-05-05.txt.gz
320,GZIP_y2016_s30000/CIK__1005210__serial__885581__date__2016-08-04.txt.gz
321,GZIP_y2016_s30000/CIK__1005229__serial__847014__date__2016-01-28.txt.gz
322,GZIP_y2016_s30000/CIK__1005229__serial__865239__date__2016-04-01.txt.gz
323,GZIP_y2016_s30000/CIK__1005229__serial__865240__date__2016-06-01.txt.gz
324,GZIP_y2016_s30000/CIK__1005276__serial__865242__date__2016-05-27.txt.gz
325,GZIP_y2016_s30000/CIK__1005276__serial__885588__date__2016-09-28.txt.gz
326,GZIP_y2016_s30000/CIK__1005276__serial__902633__date__2016-10-06.txt.gz
327,GZIP_y2016_s30000/CIK__1005284__serial__865243__date__2016-05-05.txt.gz
328,GZIP_y2016_s30000/CIK__1005284__serial__865244__date__2016-06-20.txt.gz
329,GZIP_y2016_s30000/CIK__1005286__serial__847017__date__2016-01-06.txt.gz
330,GZIP_y2016_s30000/CIK__1005286__serial__847019__date__2016-03-03.txt.gz
331,GZIP_y2016_s30000/CIK__1005286__serial__847020__date__2016-03-30.txt.gz
332,GZIP_y2016_s30000/CIK__1005286__serial__865245__date__2016-05-31.txt.gz
333,GZIP_y2016_s30000/CIK__1005286__serial__885592__date__2016-07-27.txt.gz
334,GZIP_y2016_s30000/CIK__1005409__serial__847021__date__2016-01-27.txt.gz
335,GZIP_y2016_s30000/CIK__1005409__serial__865250__date__2016-06-30.txt.gz
336,GZIP_y2016_s30000/CIK__1005409__serial__865251__date__2016-06-30.txt.gz
337,GZIP_y2016_s30000/CIK__1005409__serial__902638__date__2016-12-28.txt.gz
338,GZIP_y2016_s30000/CIK__1005409__serial__902639__date__2016-12-28.txt.gz
339,GZIP_y2016_s30000/CIK__1005409__serial__902640__date__2016-12-28.txt.gz
340,GZIP_y2016_s30000/CIK__1005414__serial__847025__date__2016-03-01.txt.gz
341,GZIP_y2016_s30000/CIK__1005414__serial__847026__date__2016-03-09.txt.gz
342,GZIP_y2016_s30000/CIK__1005414__serial__865254__date__2016-06-14.txt.gz
343,GZIP_y2016_s30000/CIK__1005414__serial__865255__date__2016-06-14.txt.gz
344,GZIP_y2016_s30000/CIK__1005414__serial__885596__date__2016-07-14.txt.gz
345,GZIP_y2016_s30000/CIK__1005414__serial__885598__date__2016-08-26.txt.gz
346,GZIP_y2016_s30000/CIK__1005414__serial__885602__date__2016-09-13.txt.gz
347,GZIP_y2016_s30000/CIK__1005414__serial__885603__date__2016-09-23.txt.gz
348,GZIP_y2016_s30000/CIK__1005414__serial__902642__date__2016-10-13.txt.gz
349,GZIP_y2016_s30000/CIK__1005414__serial__902646__date__2016-12-13.txt.gz
350,GZIP_y2016_s30000/CIK__1005414__serial__902647__date__2016-12-13.txt.gz
351,GZIP_y2016_s30000/CIK__100548___serial__847027__date__2016-02-02.txt.gz
352,GZIP_y2016_s30000/CIK__100548___serial__865256__date__2016-04-28.txt.gz
353,GZIP_y2016_s30000/CIK__100548___serial__865257__date__2016-05-03.txt.gz
354,GZIP_y2016_s30000/CIK__100548___serial__885605__date__2016-08-02.txt.gz
355,GZIP_y2016_s30000/CIK__100548___serial__902649__date__2016-11-10.txt.gz
356,GZIP_y2016_s30000/CIK__1005699__serial__847028__date__2016-03-21.txt.gz
357,GZIP_y2016_s30000/CIK__1005699__serial__865258__date__2016-05-13.txt.gz
358,GZIP_y2016_s30000/CIK__1005699__serial__885608__date__2016-08-15.txt.gz
359,GZIP_y2016_s30000/CIK__1005699__serial__902651__date__2016-12-30.txt.gz
360,GZIP_y2016_s30000/CIK__1005731__serial__847029__date__2016-01-27.txt.gz
361,GZIP_y2016_s30000/CIK__1005731__serial__865259__date__2016-05-11.txt.gz
362,GZIP_y2016_s30000/CIK__1005731__serial__902652__date__2016-12-07.txt.gz
363,GZIP_y2016_s30000/CIK__1005731__serial__902653__date__2016-12-16.txt.gz
364,GZIP_y2016_s30000/CIK__1005757__serial__847035__date__2016-03-15.txt.gz
365,GZIP_y2016_s30000/CIK__1005757__serial__865262__date__2016-04-12.txt.gz
366,GZIP_y2016_s30000/CIK__1005817__serial__847036__date__2016-02-01.txt.gz
367,GZIP_y2016_s30000/CIK__1005817__serial__865267__date__2016-04-22.txt.gz
368,GZIP_y2016_s30000/CIK__1005817__serial__865269__date__2016-06-02.txt.gz
369,GZIP_y2016_s30000/CIK__1005817__serial__885613__date__2016-07-25.txt.gz
370,GZIP_y2016_s30000/CIK__100591___serial__847038__date__2016-03-14.txt.gz
371,GZIP_y2016_s30000/CIK__100591___serial__865272__date__2016-06-21.txt.gz
372,GZIP_y2016_s30000/CIK__100591___serial__885614__date__2016-09-08.txt.gz
373,GZIP_y2016_s30000/CIK__1006028__serial__885616__date__2016-07-22.txt.gz
374,GZIP_y2016_s30000/CIK__1006028__serial__902661__date__2016-12-07.txt.gz
375,GZIP_y2016_s30000/CIK__1006028__serial__902662__date__2016-12-14.txt.gz
376,GZIP_y2016_s30000/CIK__1006045__serial__847044__date__2016-03-07.txt.gz
377,GZIP_y2016_s30000/CIK__1006045__serial__865275__date__2016-05-05.txt.gz
378,GZIP_y2016_s30000/CIK__1006045__serial__865278__date__2016-06-21.txt.gz
379,GZIP_y2016_s30000/CIK__1006045__serial__902663__date__2016-10-11.txt.gz
380,GZIP_y2016_s30000/CIK__1006045__serial__902665__date__2016-11-03.txt.gz
381,GZIP_y2016_s30000/CIK__1006045__serial__902667__date__2016-12-14.txt.gz
382,GZIP_y2016_s30000/CIK__100625___serial__865280__date__2016-04-15.txt.gz
383,GZIP_y2016_s30000/CIK__100625___serial__902669__date__2016-11-02.txt.gz
384,GZIP_y2016_s30000/CIK__1006269__serial__847047__date__2016-01-22.txt.gz
385,GZIP_y2016_s30000/CIK__1006281__serial__847049__date__2016-01-04.txt.gz
386,GZIP_y2016_s30000/CIK__1006281__serial__847050__date__2016-03-03.txt.gz
387,GZIP_y2016_s30000/CIK__1006281__serial__865284__date__2016-04-01.txt.gz
388,GZIP_y2016_s30000/CIK__1006281__serial__885621__date__2016-07-07.txt.gz
389,GZIP_y2016_s30000/CIK__1006281__serial__885623__date__2016-08-10.txt.gz
390,GZIP_y2016_s30000/CIK__1006281__serial__902672__date__2016-11-09.txt.gz
391,GZIP_y2016_s30000/CIK__1006281__serial__902676__date__2016-12-07.txt.gz
392,GZIP_y2016_s30000/CIK__1006424__serial__847053__date__2016-02-02.txt.gz
393,GZIP_y2016_s30000/CIK__1006424__serial__847054__date__2016-02-04.txt.gz
394,GZIP_y2016_s30000/CIK__1006424__serial__865289__date__2016-04-21.txt.gz
395,GZIP_y2016_s30000/CIK__1006424__serial__865290__date__2016-04-26.txt.gz
396,GZIP_y2016_s30000/CIK__1006424__serial__885624__date__2016-07-15.txt.gz
397,GZIP_y2016_s30000/CIK__1006424__serial__885625__date__2016-07-21.txt.gz
398,GZIP_y2016_s30000/CIK__1006424__serial__902679__date__2016-10-19.txt.gz
399,GZIP_y2016_s30000/CIK__1006655__serial__847055__date__2016-01-06.txt.gz
400,GZIP_y2016_s30000/CIK__1006655__serial__865294__date__2016-05-06.txt.gz
401,GZIP_y2016_s30000/CIK__1006655__serial__865295__date__2016-06-30.txt.gz
402,GZIP_y2016_s30000/CIK__1006655__serial__902682__date__2016-11-08.txt.gz
403,GZIP_y2016_s30000/CIK__1006830__serial__847057__date__2016-01-27.txt.gz
404,GZIP_y2016_s30000/CIK__1006830__serial__865297__date__2016-06-16.txt.gz
405,GZIP_y2016_s30000/CIK__1006830__serial__902684__date__2016-10-05.txt.gz
406,GZIP_y2016_s30000/CIK__1006830__serial__902686__date__2016-11-01.txt.gz
407,GZIP_y2016_s30000/CIK__1006830__serial__902687__date__2016-11-09.txt.gz
408,GZIP_y2016_s30000/CIK__1006837__serial__847058__date__2016-02-22.txt.gz
409,GZIP_y2016_s30000/CIK__1006837__serial__847059__date__2016-03-15.txt.gz
410,GZIP_y2016_s30000/CIK__1006837__serial__865298__date__2016-04-14.txt.gz
411,GZIP_y2016_s30000/CIK__1006837__serial__865300__date__2016-05-18.txt.gz
412,GZIP_y2016_s30000/CIK__1006837__serial__865302__date__2016-05-26.txt.gz
413,GZIP_y2016_s30000/CIK__1006837__serial__885632__date__2016-07-21.txt.gz
414,GZIP_y2016_s30000/CIK__1006837__serial__885634__date__2016-08-03.txt.gz
415,GZIP_y2016_s30000/CIK__1006837__serial__902691__date__2016-10-18.txt.gz
416,GZIP_y2016_s30000/CIK__1006837__serial__902692__date__2016-11-09.txt.gz
417,GZIP_y2016_s30000/CIK__1006837__serial__902694__date__2016-12-20.txt.gz
418,GZIP_y2016_s30000/CIK__1006837__serial__902695__date__2016-12-29.txt.gz
419,GZIP_y2016_s30000/CIK__1007019__serial__847060__date__2016-01-26.txt.gz
420,GZIP_y2016_s30000/CIK__1007019__serial__847062__date__2016-03-11.txt.gz
421,GZIP_y2016_s30000/CIK__1007019__serial__865305__date__2016-04-13.txt.gz
422,GZIP_y2016_s30000/CIK__1007019__serial__865307__date__2016-06-03.txt.gz
423,GZIP_y2016_s30000/CIK__100716___serial__865308__date__2016-04-05.txt.gz
424,GZIP_y2016_s30000/CIK__100716___serial__865310__date__2016-06-08.txt.gz
425,GZIP_y2016_s30000/CIK__100726___serial__847064__date__2016-01-21.txt.gz
426,GZIP_y2016_s30000/CIK__100726___serial__847065__date__2016-02-05.txt.gz
427,GZIP_y2016_s30000/CIK__100726___serial__885638__date__2016-07-22.txt.gz
428,GZIP_y2016_s30000/CIK__100726___serial__902698__date__2016-10-31.txt.gz
429,GZIP_y2016_s30000/CIK__1007273__serial__847068__date__2016-03-24.txt.gz
430,GZIP_y2016_s30000/CIK__1007273__serial__865314__date__2016-04-12.txt.gz
431,GZIP_y2016_s30000/CIK__1007273__serial__865316__date__2016-06-23.txt.gz
432,GZIP_y2016_s30000/CIK__1007273__serial__902700__date__2016-12-15.txt.gz
433,GZIP_y2016_s30000/CIK__1007330__serial__847069__date__2016-03-01.txt.gz
434,GZIP_y2016_s30000/CIK__1007330__serial__847070__date__2016-03-30.txt.gz
435,GZIP_y2016_s30000/CIK__1007330__serial__865318__date__2016-04-28.txt.gz
436,GZIP_y2016_s30000/CIK__1007330__serial__865319__date__2016-04-29.txt.gz
437,GZIP_y2016_s30000/CIK__1007330__serial__885643__date__2016-07-26.txt.gz
438,GZIP_y2016_s30000/CIK__1007330__serial__902701__date__2016-10-06.txt.gz
439,GZIP_y2016_s30000/CIK__1007330__serial__902702__date__2016-10-25.txt.gz
440,GZIP_y2016_s30000/CIK__1007587__serial__865321__date__2016-05-27.txt.gz
441,GZIP_y2016_s30000/CIK__1007587__serial__902706__date__2016-11-02.txt.gz
442,GZIP_y2016_s30000/CIK__100826___serial__865324__date__2016-06-23.txt.gz
443,GZIP_y2016_s30000/CIK__1008579__serial__865326__date__2016-05-23.txt.gz
444,GZIP_y2016_s30000/CIK__1008579__serial__902709__date__2016-12-27.txt.gz
445,GZIP_y2016_s30000/CIK__1008586__serial__865328__date__2016-06-08.txt.gz
446,GZIP_y2016_s30000/CIK__1008654__serial__847076__date__2016-01-27.txt.gz
447,GZIP_y2016_s30000/CIK__1008654__serial__885651__date__2016-09-27.txt.gz
448,GZIP_y2016_s30000/CIK__1008848__serial__847077__date__2016-01-11.txt.gz
449,GZIP_y2016_s30000/CIK__1008848__serial__847079__date__2016-01-20.txt.gz
450,GZIP_y2016_s30000/CIK__1008848__serial__865333__date__2016-05-20.txt.gz
451,GZIP_y2016_s30000/CIK__1008848__serial__865335__date__2016-06-09.txt.gz
452,GZIP_y2016_s30000/CIK__1008848__serial__885655__date__2016-08-15.txt.gz
453,GZIP_y2016_s30000/CIK__1008848__serial__902713__date__2016-10-13.txt.gz
454,GZIP_y2016_s30000/CIK__1008848__serial__902714__date__2016-10-27.txt.gz
455,GZIP_y2016_s30000/CIK__1008848__serial__902715__date__2016-11-21.txt.gz
456,GZIP_y2016_s30000/CIK__100885___serial__847087__date__2016-01-21.txt.gz
457,GZIP_y2016_s30000/CIK__100885___serial__847089__date__2016-03-10.txt.gz
458,GZIP_y2016_s30000/CIK__100885___serial__865339__date__2016-04-21.txt.gz
459,GZIP_y2016_s30000/CIK__100885___serial__865341__date__2016-05-17.txt.gz
460,GZIP_y2016_s30000/CIK__100885___serial__885657__date__2016-08-05.txt.gz
461,GZIP_y2016_s30000/CIK__100885___serial__902716__date__2016-10-20.txt.gz
462,GZIP_y2016_s30000/CIK__100885___serial__902717__date__2016-11-17.txt.gz
463,GZIP_y2016_s30000/CIK__1009624__serial__847090__date__2016-01-05.txt.gz
464,GZIP_y2016_s30000/CIK__1009626__serial__847093__date__2016-01-29.txt.gz
465,GZIP_y2016_s30000/CIK__1009626__serial__847094__date__2016-02-09.txt.gz
466,GZIP_y2016_s30000/CIK__1009626__serial__865343__date__2016-04-04.txt.gz
467,GZIP_y2016_s30000/CIK__1009626__serial__865345__date__2016-05-02.txt.gz
468,GZIP_y2016_s30000/CIK__1009626__serial__885662__date__2016-08-25.txt.gz
469,GZIP_y2016_s30000/CIK__1009626__serial__902718__date__2016-11-02.txt.gz
470,GZIP_y2016_s30000/CIK__1009672__serial__847096__date__2016-01-28.txt.gz
471,GZIP_y2016_s30000/CIK__1009672__serial__865350__date__2016-04-28.txt.gz
472,GZIP_y2016_s30000/CIK__1009672__serial__865351__date__2016-05-18.txt.gz
473,GZIP_y2016_s30000/CIK__1009672__serial__865352__date__2016-05-23.txt.gz
474,GZIP_y2016_s30000/CIK__1009672__serial__885664__date__2016-07-28.txt.gz
475,GZIP_y2016_s30000/CIK__1009759__serial__865355__date__2016-05-09.txt.gz
476,GZIP_y2016_s30000/CIK__1009759__serial__865356__date__2016-06-09.txt.gz
477,GZIP_y2016_s30000/CIK__1009759__serial__885666__date__2016-08-05.txt.gz
478,GZIP_y2016_s30000/CIK__1009759__serial__902721__date__2016-10-18.txt.gz
479,GZIP_y2016_s30000/CIK__1009759__serial__902722__date__2016-10-18.txt.gz
480,GZIP_y2016_s30000/CIK__1009759__serial__902724__date__2016-12-07.txt.gz
481,GZIP_y2016_s30000/CIK__1009759__serial__902725__date__2016-12-16.txt.gz
482,GZIP_y2016_s30000/CIK__1009829__serial__847099__date__2016-02-23.txt.gz
483,GZIP_y2016_s30000/CIK__1009829__serial__847100__date__2016-03-31.txt.gz
484,GZIP_y2016_s30000/CIK__1009829__serial__885669__date__2016-09-30.txt.gz
485,GZIP_y2016_s30000/CIK__1009829__serial__902726__date__2016-10-19.txt.gz
486,GZIP_y2016_s30000/CIK__1009829__serial__902728__date__2016-12-21.txt.gz
487,GZIP_y2016_s30000/CIK__1009891__serial__847101__date__2016-02-12.txt.gz
488,GZIP_y2016_s30000/CIK__1009891__serial__865360__date__2016-04-04.txt.gz
489,GZIP_y2016_s30000/CIK__1009891__serial__865361__date__2016-04-14.txt.gz
490,GZIP_y2016_s30000/CIK__1009891__serial__865365__date__2016-05-04.txt.gz
491,GZIP_y2016_s30000/CIK__1009891__serial__865369__date__2016-06-03.txt.gz
492,GZIP_y2016_s30000/CIK__1009891__serial__865371__date__2016-06-13.txt.gz
493,GZIP_y2016_s30000/CIK__1009891__serial__865372__date__2016-06-27.txt.gz
494,GZIP_y2016_s30000/CIK__1009891__serial__885671__date__2016-08-16.txt.gz
495,GZIP_y2016_s30000/CIK__1009891__serial__885672__date__2016-08-18.txt.gz
496,GZIP_y2016_s30000/CIK__1009891__serial__885674__date__2016-09-07.txt.gz
497,GZIP_y2016_s30000/CIK__1009891__serial__885675__date__2016-09-16.txt.gz
498,GZIP_y2016_s30000/CIK__1009891__serial__885676__date__2016-09-21.txt.gz
499,GZIP_y2016_s30000/CIK__1009891__serial__902734__date__2016-12-23.txt.gz
500,GZIP_y2016_s30000/CIK__1009976__serial__885677__date__2016-08-24.txt.gz
501,GZIP_y2016_s30000/CIK__1010086__serial__885679__date__2016-07-08.txt.gz
502,GZIP_y2016_s30000/CIK__1010086__serial__885682__date__2016-08-09.txt.gz
503,GZIP_y2016_s30000/CIK__1010086__serial__885683__date__2016-08-19.txt.gz
504,GZIP_y2016_s30000/CIK__1010086__serial__885684__date__2016-09-07.txt.gz
505,GZIP_y2016_s30000/CIK__1010086__serial__885685__date__2016-09-12.txt.gz
506,GZIP_y2016_s30000/CIK__1010086__serial__902737__date__2016-10-19.txt.gz
507,GZIP_y2016_s30000/CIK__1010086__serial__902739__date__2016-11-18.txt.gz
508,GZIP_y2016_s30000/CIK__1010086__serial__902741__date__2016-12-23.txt.gz
509,GZIP_y2016_s30000/CIK__1010470__serial__847103__date__2016-01-26.txt.gz
510,GZIP_y2016_s30000/CIK__1010470__serial__847104__date__2016-01-27.txt.gz
511,GZIP_y2016_s30000/CIK__1010470__serial__865381__date__2016-06-14.txt.gz
512,GZIP_y2016_s30000/CIK__1010470__serial__885686__date__2016-07-26.txt.gz
513,GZIP_y2016_s30000/CIK__1010470__serial__885688__date__2016-09-13.txt.gz
514,GZIP_y2016_s30000/CIK__1010470__serial__902742__date__2016-10-25.txt.gz
515,GZIP_y2016_s30000/CIK__1010552__serial__847106__date__2016-02-17.txt.gz
516,GZIP_y2016_s30000/CIK__1010552__serial__847107__date__2016-03-04.txt.gz
517,GZIP_y2016_s30000/CIK__1010552__serial__847108__date__2016-03-18.txt.gz
518,GZIP_y2016_s30000/CIK__1010552__serial__865384__date__2016-04-20.txt.gz
519,GZIP_y2016_s30000/CIK__1010552__serial__865386__date__2016-05-27.txt.gz
520,GZIP_y2016_s30000/CIK__1010552__serial__865387__date__2016-06-08.txt.gz
521,GZIP_y2016_s30000/CIK__1010552__serial__885690__date__2016-07-08.txt.gz
522,GZIP_y2016_s30000/CIK__1010552__serial__885691__date__2016-07-21.txt.gz
523,GZIP_y2016_s30000/CIK__1010552__serial__885694__date__2016-09-07.txt.gz
524,GZIP_y2016_s30000/CIK__1010552__serial__885695__date__2016-09-27.txt.gz
525,GZIP_y2016_s30000/CIK__1010612__serial__865391__date__2016-04-07.txt.gz
526,GZIP_y2016_s30000/CIK__1010612__serial__885696__date__2016-08-01.txt.gz
527,GZIP_y2016_s30000/CIK__1010612__serial__902745__date__2016-10-31.txt.gz
528,GZIP_y2016_s30000/CIK__1010858__serial__847112__date__2016-03-03.txt.gz
529,GZIP_y2016_s30000/CIK__1010858__serial__865395__date__2016-04-20.txt.gz
530,GZIP_y2016_s30000/CIK__1010858__serial__865396__date__2016-05-02.txt.gz
531,GZIP_y2016_s30000/CIK__1010858__serial__865397__date__2016-05-10.txt.gz
532,GZIP_y2016_s30000/CIK__1010858__serial__865398__date__2016-05-12.txt.gz
533,GZIP_y2016_s30000/CIK__1010858__serial__885700__date__2016-09-19.txt.gz
534,GZIP_y2016_s30000/CIK__1010858__serial__902746__date__2016-10-19.txt.gz
535,GZIP_y2016_s30000/CIK__1010858__serial__902747__date__2016-10-24.txt.gz
536,GZIP_y2016_s30000/CIK__1010858__serial__902748__date__2016-11-03.txt.gz
537,GZIP_y2016_s30000/CIK__1010858__serial__902749__date__2016-11-14.txt.gz
538,GZIP_y2016_s30000/CIK__1010858__serial__902750__date__2016-11-17.txt.gz
539,GZIP_y2016_s30000/CIK__1010858__serial__902751__date__2016-11-29.txt.gz
540,GZIP_y2016_s30000/CIK__1011006__serial__847116__date__2016-02-02.txt.gz
541,GZIP_y2016_s30000/CIK__1011006__serial__847117__date__2016-03-10.txt.gz
542,GZIP_y2016_s30000/CIK__1011006__serial__847118__date__2016-03-30.txt.gz
543,GZIP_y2016_s30000/CIK__1011006__serial__865403__date__2016-05-23.txt.gz
544,GZIP_y2016_s30000/CIK__1011006__serial__885703__date__2016-07-25.txt.gz
545,GZIP_y2016_s30000/CIK__1011006__serial__885704__date__2016-07-26.txt.gz
546,GZIP_y2016_s30000/CIK__1011006__serial__902757__date__2016-12-14.txt.gz
547,GZIP_y2016_s30000/CIK__1011060__serial__847119__date__2016-02-03.txt.gz
548,GZIP_y2016_s30000/CIK__1011109__serial__865405__date__2016-06-16.txt.gz
549,GZIP_y2016_s30000/CIK__1011109__serial__902758__date__2016-10-13.txt.gz
550,GZIP_y2016_s30000/CIK__1011109__serial__902759__date__2016-10-14.txt.gz
551,GZIP_y2016_s30000/CIK__1011290__serial__865407__date__2016-04-26.txt.gz
552,GZIP_y2016_s30000/CIK__1011290__serial__865408__date__2016-04-28.txt.gz
553,GZIP_y2016_s30000/CIK__1011290__serial__885707__date__2016-08-01.txt.gz
554,GZIP_y2016_s30000/CIK__1011290__serial__885708__date__2016-08-30.txt.gz
555,GZIP_y2016_s30000/CIK__1011290__serial__885709__date__2016-09-01.txt.gz
556,GZIP_y2016_s30000/CIK__1011290__serial__885710__date__2016-09-08.txt.gz
557,GZIP_y2016_s30000/CIK__1011290__serial__902762__date__2016-12-09.txt.gz
558,GZIP_y2016_s30000/CIK__1011432__serial__865412__date__2016-04-06.txt.gz
559,GZIP_y2016_s30000/CIK__1011432__serial__865413__date__2016-05-04.txt.gz
560,GZIP_y2016_s30000/CIK__1011509__serial__847125__date__2016-02-18.txt.gz
561,GZIP_y2016_s30000/CIK__1011509__serial__865417__date__2016-05-20.txt.gz
562,GZIP_y2016_s30000/CIK__1011509__serial__865418__date__2016-06-14.txt.gz
563,GZIP_y2016_s30000/CIK__1011509__serial__902763__date__2016-12-20.txt.gz
564,GZIP_y2016_s30000/CIK__1011570__serial__865420__date__2016-04-21.txt.gz
565,GZIP_y2016_s30000/CIK__1011570__serial__902765__date__2016-11-14.txt.gz
566,GZIP_y2016_s30000/CIK__1011570__serial__902766__date__2016-12-12.txt.gz
567,GZIP_y2016_s30000/CIK__1011659__serial__885716__date__2016-07-25.txt.gz
568,GZIP_y2016_s30000/CIK__1011659__serial__885717__date__2016-08-16.txt.gz
569,GZIP_y2016_s30000/CIK__1011659__serial__902767__date__2016-10-24.txt.gz
570,GZIP_y2016_s30000/CIK__1011659__serial__902768__date__2016-11-14.txt.gz
571,GZIP_y2016_s30000/CIK__1011659__serial__902769__date__2016-12-16.txt.gz
572,GZIP_y2016_s30000/CIK__1011662__serial__865426__date__2016-04-08.txt.gz
573,GZIP_y2016_s30000/CIK__1011662__serial__865428__date__2016-06-01.txt.gz
574,GZIP_y2016_s30000/CIK__1011835__serial__847132__date__2016-01-25.txt.gz
575,GZIP_y2016_s30000/CIK__1011835__serial__847133__date__2016-01-29.txt.gz
576,GZIP_y2016_s30000/CIK__1011835__serial__847134__date__2016-02-23.txt.gz
577,GZIP_y2016_s30000/CIK__1011835__serial__847135__date__2016-02-25.txt.gz
578,GZIP_y2016_s30000/CIK__1011835__serial__847136__date__2016-03-09.txt.gz
579,GZIP_y2016_s30000/CIK__1011835__serial__865433__date__2016-05-06.txt.gz
580,GZIP_y2016_s30000/CIK__1011835__serial__865438__date__2016-05-25.txt.gz
581,GZIP_y2016_s30000/CIK__1011835__serial__865440__date__2016-06-02.txt.gz
582,GZIP_y2016_s30000/CIK__1011835__serial__865441__date__2016-06-06.txt.gz
583,GZIP_y2016_s30000/CIK__1011835__serial__865442__date__2016-06-13.txt.gz
584,GZIP_y2016_s30000/CIK__1011835__serial__865444__date__2016-06-24.txt.gz
585,GZIP_y2016_s30000/CIK__1011835__serial__885720__date__2016-07-05.txt.gz
586,GZIP_y2016_s30000/CIK__1011835__serial__885726__date__2016-09-28.txt.gz
587,GZIP_y2016_s30000/CIK__101199___serial__847139__date__2016-02-05.txt.gz
588,GZIP_y2016_s30000/CIK__101199___serial__847140__date__2016-02-05.txt.gz
589,GZIP_y2016_s30000/CIK__101199___serial__847141__date__2016-02-18.txt.gz
590,GZIP_y2016_s30000/CIK__101199___serial__865447__date__2016-04-20.txt.gz
591,GZIP_y2016_s30000/CIK__101199___serial__865449__date__2016-05-18.txt.gz
592,GZIP_y2016_s30000/CIK__101199___serial__885727__date__2016-07-08.txt.gz
593,GZIP_y2016_s30000/CIK__1012019__serial__847144__date__2016-02-10.txt.gz
